Customer_Id,Customer_first_name,Customer_last_name,Customer_phone,Customer_email,Customer_address,Customer_username,Customer_password
FOO_1,Heer,Kumar,8580688309,[email],"Shop No 24 Nirman Vyapar Kendra Sector 17 Krishi Bazaar, 400705, Mumbai, India",Heer_k,ZVRP9RvA
FOO_2,Mihika,Sangha,7874621424,[email],"115  Sagar Bhavan Lohar Chawl, 400002, Mumbai, India",Mihika_s,fD2AyXxa
FOO_3,Amanda,Rebello,9582772754,[email],"144  M.g.road Opp.bombay University Hutatma Chowk , 400023, Mumbai, India",Amanda_r,9puUNmk5
FOO_4,Ekbal,Dhar,9582846149,[email],"274 rd Floor Pratik Arcade Nr Central Plaza Girgaon, 400004, Mumbai, India",Ekbal_d,LSu6tv7w
FOO_5,Kalyan,Sankaran,7426488450,[email],"7 nd Floor Singapori Bldg  J S S Road Kalbadevi, 400002, Mumbai, India",Kalyan_s,ZkSF9sEh
FOO_6,Sara,Montes,9752114560,[email],"388  Kalbadevi Road Opp Kalbadevi Temple Kalbadevi, 400002, Mumbai, India",Sara_m,yXe4yM82
FOO_7,Gabriel,Iglaesia,9004662059,[email],"J K Chambers Sector 17 Vashi, 400703, Mumbai, India",Gabriel_i,DKthXGyd
FOO_8,Ricardio,Graciani,9705457205,[email],"28  Jai Shri Siddhivinayak Chs Shivaji Ngr Thane , 400601, Mumbai, India",Ricardio_g,6mtW49cE
FOO_9,Sharique,Shaikh,7485930225,[email],"W-71/b Ttc Indl Area Thane Belapur Rd Rabale Navi Mumbai, 400701, Mumbai, India",Sharique_s,CQGMjXWs
FOO_10,Rihanna,Roy,8435644045,[email],"310 / Saifee Park Church Road Marol Andheri , 400059, Mumbai, India",Rihanna_r,NjvyVSyw
FOO_11,Gautam,Rane,7579950589,[email],"485  A- Har Indl. Estate Sitaram Jadhav Marg Nr Lower Parel Station Lower Parel, 400013, Mumbai, India",Gautam_r,Crq5zSwf
FOO_12,Ross,Gellar,7784027589,[email],"42 nd Floor Harharwala Bldg No  A/b Light Kiran Showroom Lohar Chawl, 400002, Mumbai, India",Ross_g,5mpbGqHJ
FOO_13,Chandler,Bing,7842852427,[email],"43  Villa Vihar Chandansar Rd Virar, 401303, Mumbai, India",Chandler_b,aU55G3wq
FOO_14,Joey,Tribiani,8379456319,[email],"42  Abdul Gani Patra Chawl..  Sayani Road. Khed Galli Prabhadevi, 400025, Mumbai, India",Joey_t,nWS8YREu
FOO_15,Phobe,Buffet,8548891203,[email],"Shop No 24 Nirman Vyapar Kendra Sector 17 Krishi Bazaar, 400705, Mumbai, India",Phobe_b,a7KZ3qMk
FOO_16,Rachel,Green,8928800940,[email],"53   Ranadhara Co Op Hse S V P Road Prarthana Samaj, 400004, Mumbai, India",Rachel_g,RghxBT6E
FOO_17,Monica,Gellar,9853463349,[email],"244 /  Raman Smruit V P Road Near Prathna Samaj C.p.tank, 400004, Mumbai, India",Monica_g,UZEBdT3g
FOO_18,Alex,Dunphy,9465780325,[email],"A1 Anupam Building L B S Marg W I Coop Society Ghatkopar , 400086, Mumbai, India",Alex_d,edtvU3gS
FOO_19,Luke,Dunphy,7092972929,[email],"D-302 Ttc Indl Area Turbhe Naka Turbhe, 400705, Mumbai, India",Luke_d,U3wL9nzS
FOO_20,Haley,Dunphy,7563305341,[email],"20 / Amita Mandir Chs Azad Roadvarma Nagar Andheri, 400059, Mumbai, India",Haley_d,fLEQXLFd
